Date,Max Temperature,Min Temperature,Precipitation,Wind Speed,Humidity
2023-10-28,27.57607716399137,21.08368314876884,0.0,4.911323811739583,51.25125553606633
2023-10-29,29.581013290756367,19.29534648855163,2.8519963202542398,10.401460442820792,46.67687043011597
2023-10-30,31.903850037834044,19.723224993946047,0.0,-0.07493601345842654,47.320844728202786
2023-10-31,23.895292311160066,20.601070251872972,0.0,13.757786441218201,63.399344775711185
2023-11-01,29.791456359336493,16.964286389763064,2.314669378846571,7.893362063376598,58.7160017580656
2023-11-02,27.38446955559801,16.08546076039748,12.956852945883771,7.73951309938364,53.536626478402134
2023-11-03,23.464746759384813,15.712917599483765,0.0,14.550586452011263,41.006004420046715
2023-11-04,23.21232330004063,16.15928183379753,5.11504047927416,3.4322839499904254,69.98023163283098
2023-11-05,25.42841418987911,16.703809097392252,0.0,20.079505348113386,70.23674613671811
2023-11-06,28.154135027568646,22.045081137990604,11.492054537788942,8.028613784996116,48.24586228315009
2023-11-07,28.64849856531967,13.49271421442702,5.187159804928399,7.899253770312699,43.3024251184454
2023-11-08,25.33781562741463,16.930296533215213,0.0,15.70716394033258,58.31014178834412
2023-11-09,29.936984580128406,15.874041032593691,8.697323727097814,14.229870226118457,71.28789988075752
2023-11-10,31.021432667284834,14.676568118626063,0.0,23.027692698696786,70.39805178623368
2023-11-11,28.62373348571648,14.0501357661201,3.809059942759188,9.800435802749787,60.965748800311445
2023-11-12,25.876152706273466,16.30866434752076,0.0,10.339100355894173,52.870999716476106
2023-11-13,30.089361630122067,16.18944827060701,1.3075499398212949,3.6289425995268285,54.000916510448256
2023-11-14,29.010884227074566,18.620455681565517,9.878435893370096,9.449096178276701,71.37583680466413
2023-11-15,28.850998821180777,16.59975591494658,9.367353912271106,7.586207352170971,59.5269763891863
2023-11-16,25.216037236811864,18.992599576276582,0.0,9.03293141005344,49.040552771338106
2023-11-17,19.65523797469548,18.541475568236976,8.213237582714973,2.638852004900751,52.89192742989033
2023-11-18,31.7904223641728,18.73238081624909,8.889280200120693,19.745449963875615,54.07349570163716
2023-11-19,22.399773516184297,16.817029252302348,2.871605244271832,4.441588711153242,49.80482504108306
2023-11-20,25.970047106314414,13.43673431616494,3.0561686100748604,-2.4046656834967433,60.31672467948603
2023-11-21,31.635605360528174,7.756305049253351,5.3439115478349635,5.745492390055469,74.231985240132
2023-11-22,26.309566473236366,15.009375488680647,1.8973855773569772,8.749182846901103,67.13699873329526
2023-11-23,27.710912892679474,18.708829428174184,0.19808565705837444,6.100852398167775,49.56870858527914
2023-11-24,22.299344456737398,12.89287755555104,6.094204140105267,17.4198347348806,47.87811265914703
2023-11-25,21.507406987972214,16.70353406599655,11.083286437733122,11.318244053049394,56.317189808197085
2023-11-26,24.674362792929312,17.65764125782068,5.497180302440999,12.21289603509388,59.224660096064554
2023-11-27,29.062717550027475,15.811219519133587,0.0,15.21583678427922,71.9580019224119
2023-11-28,25.321147158199413,19.288332276208255,0.0,13.671209343592643,77.97475255271922
2023-11-29,24.36858974143634,15.799022634093573,0.0,17.21058784174447,60.898020620763326
2023-11-30,26.41349166242744,16.139512245562905,15.749575982737047,6.846281432398216,70.1753776968216
2023-12-01,27.073851923411368,14.123069110179514,0.0,9.731287247402728,79.72256822378844
2023-12-02,20.98465080783858,13.643460669999083,0.0,15.873190449608211,72.54341639329252
2023-12-03,20.6513397765234,13.508966618729762,10.286484158569918,-0.05569427359339896,69.55399861988634
2023-12-04,21.471777798887075,13.40260572487826,6.270834716875903,5.814103461105294,53.10234905611512
2023-12-05,26.173271305227757,12.72588907095267,9.725553627582508,15.26713772673783,60.7451622991943
2023-12-06,24.124519371258252,12.498963990958606,7.902059660689106,10.432263606480962,78.73579987953705
2023-12-07,29.357601184401894,16.60592380876393,5.083432928474325,17.584539117817492,57.646169919503194
2023-12-08,26.843464179588356,18.077328011724187,4.029168864933014,17.01953491906963,77.20224451741151
2023-12-09,23.888501631376805,14.130334703981518,0.0,7.051919949620439,73.05924795471769
2023-12-10,27.1361745333886,17.555318663001955,3.857787480453162,15.143519179538744,63.430666093739994
2023-12-11,24.08867715435972,13.341105945225845,8.352224219548287,19.185650782788418,68.58387410918324
2023-12-12,21.753113786228287,11.168549978291125,12.0598468229744,13.980319813429766,69.25678528328403
2023-12-13,24.47607998145474,11.25836369105187,9.69814065719396,8.420848704982046,74.65430591706215
2023-12-14,20.612868078666448,14.974110730382836,15.289597884189781,17.769167803731577,68.98555060963479
2023-12-15,21.75960480108105,14.636253682984513,6.737791260534228,16.61238646888831,57.733335049998324
2023-12-16,25.937635526350732,11.797425548953887,0.0,16.210345552752216,77.19280668669032
2023-12-17,22.328803718622865,13.585251947000138,0.0,17.13797757859383,66.42130735281906
2023-12-18,20.123780629974394,12.923272335958732,7.030835904579145,-1.3548441096585329,83.36569747227607
2023-12-19,21.274423180475658,10.943001205944503,0.0,18.081772920224786,63.213753928070744
2023-12-20,24.729890499350955,14.643630769023403,0.0,22.775519491377654,62.831805162828644
2023-12-21,20.395172132834343,12.779610591154121,11.173686431197352,15.974721415539276,65.17133803982674
2023-12-22,20.326763188086506,13.294146495424627,3.242578177543797,14.810719116918323,72.55780701643752
2023-12-23,19.222753021188595,13.106308615361057,12.381448733353842,17.383672622311074,82.45200922744498
2023-12-24,20.870566207358124,12.553447943185258,3.4919004402408422,15.645855652209463,61.10736233933599
2023-12-25,19.550803736762795,8.820872714335788,5.007771526302458,17.265711749376464,64.41758569147014
2023-12-26,16.126907843110608,10.001946991835897,0.0,14.065050296263859,73.68117647458307
2023-12-27,18.139299837174615,12.555153763874902,2.3517117178624622,10.27385849382757,70.05955833089374
2023-12-28,18.041605470692936,10.951332093441522,6.618169684366544,9.134239570755971,70.0430991449879
2023-12-29,23.725629079297406,14.714348885964963,16.07713428442174,9.21213338701307,81.43439597558177
2023-12-30,23.10110961804311,12.902706531729667,0.8334935246355735,7.3838727028831626,84.71269090589138
2023-12-31,22.497847781951787,5.655762996284004,7.448706727209425,8.955109736283482,71.61448814761252
